eldenring.exe+3B47F3 - 00 E8                 - add al,ch
eldenring.exe+3B47F5 - 97                    - xchg eax,edi
eldenring.exe+3B47F6 - 93                    - xchg eax,ebx
eldenring.exe+3B47F7 - 2A 00                 - sub al,[rax]
eldenring.exe+3B47F9 - 80 BB 11030000 00     - cmp byte ptr [rbx+00000311],00 { 0 }
eldenring.exe+3B4800 - 8B F0                 - mov esi,eax
eldenring.exe+3B4802 - 74 09                 - je eldenring.exe+3B480D
eldenring.exe+3B4804 - E8 77932A00           - call eldenring.exe+65DB80
eldenring.exe+3B4809 - 8B F8                 - mov edi,eax
eldenring.exe+3B480B - EB 03                 - jmp eldenring.exe+3B4810
eldenring.exe+3B480D - 83 CF FF              - or edi,-01 { 255 }
eldenring.exe+3B4810 - E8 8B932A00           - call eldenring.exe+65DBA0
eldenring.exe+3B4815 - 8B E8                 - mov ebp,eax
eldenring.exe+3B4817 - E8 54932A00           - call eldenring.exe+65DB70
eldenring.exe+3B481C - 44 8B F0              - mov r14d,eax
eldenring.exe+3B481F - E8 8C932A00           - call eldenring.exe+65DBB0
eldenring.exe+3B4824 - 33 D2                 - xor edx,edx
eldenring.exe+3B4826 - 8B C8                 - mov ecx,eax
eldenring.exe+3B4828 - 8B 83 68040000        - mov eax,[rbx+00000468]
eldenring.exe+3B482E - 38 93 10030000        - cmp [rbx+00000310],dl
eldenring.exe+3B4834 - 74 26                 - je eldenring.exe+3B485C
eldenring.exe+3B4836 - 85 C0                 - test eax,eax
eldenring.exe+3B4838 - 78 04                 - js eldenring.exe+3B483E
eldenring.exe+3B483A - 8B D0                 - mov edx,eax
eldenring.exe+3B483C - EB 4B                 - jmp eldenring.exe+3B4889
eldenring.exe+3B483E - 85 FF                 - test edi,edi
eldenring.exe+3B4840 - 78 04                 - js eldenring.exe+3B4846
eldenring.exe+3B4842 - 8B D7                 - mov edx,edi
eldenring.exe+3B4844 - EB 43                 - jmp eldenring.exe+3B4889
eldenring.exe+3B4846 - 85 F6                 - test esi,esi
