
eldenring.exe.text+3B37F3 - 00 E8                 - add al,ch
eldenring.exe.text+3B37F5 - 97                    - xchg eax,edi
eldenring.exe.text+3B37F6 - 93                    - xchg eax,ebx
eldenring.exe.text+3B37F7 - 2A 00                 - sub al,[rax]
eldenring.exe.text+3B37F9 - 80 BB 11030000 00     - cmp byte ptr [rbx+00000311],00
eldenring.exe.text+3B3800 - 8B F0                 - mov esi,eax
eldenring.exe.text+3B3802 - 74 09                 - je eldenring.exe.text+3B380D
eldenring.exe.text+3B3804 - E8 77932A00           - call eldenring.exe.text+65CB80
eldenring.exe.text+3B3809 - 8B F8                 - mov edi,eax
eldenring.exe.text+3B380B - EB 03                 - jmp eldenring.exe.text+3B3810
eldenring.exe.text+3B380D - 83 CF FF              - or edi,-01
eldenring.exe.text+3B3810 - E8 8B932A00           - call eldenring.exe.text+65CBA0
eldenring.exe.text+3B3815 - 8B E8                 - mov ebp,eax
eldenring.exe.text+3B3817 - E8 54932A00           - call eldenring.exe.text+65CB70
eldenring.exe.text+3B381C - 44 8B F0              - mov r14d,eax
eldenring.exe.text+3B381F - E8 8C932A00           - call eldenring.exe.text+65CBB0
eldenring.exe.text+3B3824 - 33 D2                 - xor edx,edx
eldenring.exe.text+3B3826 - 8B C8                 - mov ecx,eax
eldenring.exe.text+3B3828 - 8B 83 68040000        - mov eax,[rbx+00000468]
eldenring.exe.text+3B382E - 38 93 10030000        - cmp [rbx+00000310],dl
eldenring.exe.text+3B3834 - 74 26                 - je eldenring.exe.text+3B385C
eldenring.exe.text+3B3836 - 85 C0                 - test eax,eax
eldenring.exe.text+3B3838 - 78 04                 - js eldenring.exe.text+3B383E
eldenring.exe.text+3B383A - 8B D0                 - mov edx,eax
eldenring.exe.text+3B383C - EB 4B                 - jmp eldenring.exe.text+3B3889
eldenring.exe.text+3B383E - 85 FF                 - test edi,edi
eldenring.exe.text+3B3840 - 78 04                 - js eldenring.exe.text+3B3846
eldenring.exe.text+3B3842 - 8B D7                 - mov edx,edi
eldenring.exe.text+3B3844 - EB 43                 - jmp eldenring.exe.text+3B3889
eldenring.exe.text+3B3846 - 85 F6                 - test esi,esi
eldenring.exe.text+3B3848 - 78 04                 - js eldenring.exe.text+3B384E
eldenring.exe.text+3B384A - 8B D6                 - mov edx,esi
eldenring.exe.text+3B384C - EB 3B                 - jmp eldenring.exe.text+3B3889
eldenring.exe.text+3B384E - 8B 83 64040000        - mov eax,[rbx+00000464]
eldenring.exe.text+3B3854 - 85 C0                 - test eax,eax
eldenring.exe.text+3B3856 - 78 31                 - js eldenring.exe.text+3B3889
eldenring.exe.text+3B3858 - 8B D0                 - mov edx,eax
eldenring.exe.text+3B385A - EB 2D                 - jmp eldenring.exe.text+3B3889
eldenring.exe.text+3B385C - 85 C0                 - test eax,eax
eldenring.exe.text+3B385E - 78 04                 - js eldenring.exe.text+3B3864
eldenring.exe.text+3B3860 - 8B D0                 - mov edx,eax
eldenring.exe.text+3B3862 - EB 25                 - jmp eldenring.exe.text+3B3889
eldenring.exe.text+3B3864 - 45 85 F6              - test r14d,r14d
eldenring.exe.text+3B3867 - 78 05                 - js eldenring.exe.text+3B386E
eldenring.exe.text+3B3869 - 41 8B D6              - mov edx,r14d
eldenring.exe.text+3B386C - EB 1B                 - jmp eldenring.exe.text+3B3889
eldenring.exe.text+3B386E - 85 C9                 - test ecx,ecx
eldenring.exe.text+3B3870 - 78 04                 - js eldenring.exe.text+3B3876
eldenring.exe.text+3B3872 - 8B D1                 - mov edx,ecx
eldenring.exe.text+3B3874 - EB 13                 - jmp eldenring.exe.text+3B3889
eldenring.exe.text+3B3876 - 85 ED                 - test ebp,ebp
eldenring.exe.text+3B3878 - 78 04                 - js eldenring.exe.text+3B387E
eldenring.exe.text+3B387A - 8B D5                 - mov edx,ebp
eldenring.exe.text+3B387C - EB 0B                 - jmp eldenring.exe.text+3B3889
eldenring.exe.text+3B387E - 8B 83 64040000        - mov eax,[rbx+00000464]
eldenring.exe.text+3B3884 - 85 C0                 - test eax,eax
eldenring.exe.text+3B3886 - 0F49 D0               - cmovns edx,eax
eldenring.exe.text+3B3889 - 8B 83 D4010000        - mov eax,[rbx+000001D4]
eldenring.exe.text+3B388F - 48 8D 4C 24 20        - lea rcx,[rsp+20]
eldenring.exe.text+3B3894 - 89 83 D0010000        - mov [rbx+000001D0],eax
eldenring.exe.text+3B389A - 89 93 60040000        - mov [rbx+00000460],edx
eldenring.exe.text+3B38A0 - 48 C7 44 24 20 00000000 - mov qword ptr [rsp+20],00000000
eldenring.exe.text+3B38A9 - 89 54 24 28           - mov [rsp+28],edx
eldenring.exe.text+3B38AD - E8 1EC09000           - call eldenring.exe.text+CBF8D0
eldenring.exe.text+3B38B2 - 48 8D 4C 24 20        - lea rcx,[rsp+20]
eldenring.exe.text+3B38B7 - E8 84C19000           - call eldenring.exe.text+CBFA40
eldenring.exe.text+3B38BC - 4C 8B B4 24 D0000000  - mov r14,[rsp+000000D0]
eldenring.exe.text+3B38C4 - 48 8B B4 24 00010000  - mov rsi,[rsp+00000100]
eldenring.exe.text+3B38CC - 48 8B AC 24 F8000000  - mov rbp,[rsp+000000F8]
eldenring.exe.text+3B38D4 - 84 C0                 - test al,al
eldenring.exe.text+3B38D6 - 0F84 BB040000         - je eldenring.exe.text+3B3D97
eldenring.exe.text+3B38DC - 0F29 B4 24 C0000000   - movaps [rsp+000000C0],xmm6
eldenring.exe.text+3B38E4 - 48 8D 4C 24 20        - lea rcx,[rsp+20]
eldenring.exe.text+3B38E9 - 0F29 BC 24 B0000000   - movaps [rsp+000000B0],xmm7
eldenring.exe.text+3B38F1 - 44 0F29 84 24 A0000000  - movaps [rsp+000000A0],xmm8
eldenring.exe.text+3B38FA - 44 0F29 8C 24 90000000  - movaps [rsp+00000090],xmm9
eldenring.exe.text+3B3903 - 44 0F29 94 24 80000000  - movaps [rsp+00000080],xmm10
eldenring.exe.text+3B390C - 44 0F29 5C 24 70      - movaps [rsp+70],xmm11
eldenring.exe.text+3B3912 - 44 0F29 64 24 60      - movaps [rsp+60],xmm12
eldenring.exe.text+3B3918 - 44 0F29 6C 24 50      - movaps [rsp+50],xmm13
eldenring.exe.text+3B391E - 44 0F29 74 24 40      - movaps [rsp+40],xmm14
eldenring.exe.text+3B3924 - 44 0F29 7C 24 30      - movaps [rsp+30],xmm15
eldenring.exe.text+3B392A - E8 A1BD9000           - call eldenring.exe.text+CBF6D0
eldenring.exe.text+3B392F - 48 8D 4C 24 20        - lea rcx,[rsp+20]
eldenring.exe.text+3B3934 - 0F28 F8               - movaps xmm7,xmm0
eldenring.exe.text+3B3937 - E8 74BF9000           - call eldenring.exe.text+CBF8B0
eldenring.exe.text+3B393C - F3 44 0F10 3D E72CE202  - movss xmm15,[eldenring.exe.rdata+8D862C]
